This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.12.8)  11 DEC 2024 21:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**paper.tex
(./paper.tex
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-11-02>
(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./paper.sty
(c:/texlive/2024/texmf-dist/tex/generic/pdftex/glyphtounicode.tex)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(c:/texlive/2024/texmf-dist/tex/latex/sourceserifpro/sourceserifpro.sty
Package: sourceserifpro 2018/11/10 v1.4 Adobe's Source Serif Pro typeface

(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(c:/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(c:/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(c:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18

(c:/texlive/2024/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count270
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
<use DistribucijaPogodaka.png>
Package pdftex.def Info: DistribucijaPogodaka.png  used on input line 163.
(pdftex.def)             Requested size: 433.61894pt x 289.07928pt.

Overfull \hbox (7.22638pt too wide) in paragraph at lines 163--164
 [] 
 []



[3]
<DistribucijaTrica.png, id=134, 433.62pt x 289.08pt>
File: DistribucijaTrica.png Graphic file (type png)
<use DistribucijaTrica.png>
Package pdftex.def Info: DistribucijaTrica.png  used on input line 183.
(pdftex.def)             Requested size: 433.61894pt x 289.07928pt.

Overfull \hbox (7.22638pt too wide) in paragraph at lines 183--184
 [] 
 []



[4 <./DistribucijaPogodaka.png>]
<DistribucijaTrica2.png, id=148, 433.62pt x 289.08pt>
File: DistribucijaTrica2.png Graphic file (type png)
<use DistribucijaTrica2.png>
Package pdftex.def Info: DistribucijaTrica2.png  used on input line 208.
(pdftex.def)             Requested size: 433.61894pt x 289.07928pt.

Overfull \hbox (7.22638pt too wide) in paragraph at lines 208--209
 [] 
 []



[5 <./DistribucijaTrica.png>]

[6 <./DistribucijaTrica2.png>]
<ProsjekPoena22-23.png, id=185, 433.62pt x 289.08pt>
File: ProsjekPoena22-23.png Graphic file (type png)
<use ProsjekPoena22-23.png>
Package pdftex.def Info: ProsjekPoena22-23.png  used on input line 258.
(pdftex.def)             Requested size: 390.2544pt x 260.16959pt.


[7 <./ProsjekPoena22-23.png>]
<ProsjekBacanja.png, id=206, 433.62pt x 289.08pt>
File: ProsjekBacanja.png Graphic file (type png)
<use ProsjekBacanja.png>
Package pdftex.def Info: ProsjekBacanja.png  used on input line 284.
(pdftex.def)             Requested size: 433.61894pt x 289.07928pt.

Overfull \hbox (7.22638pt too wide) in paragraph at lines 284--285
 [] 
 []



[8 <./ProsjekBacanja.png>]
<ProcenatPobjeda.png, id=227, 433.62pt x 289.08pt>
File: ProcenatPobjeda.png Graphic file (type png)
<use ProcenatPobjeda.png>
Package pdftex.def Info: ProcenatPobjeda.png  used on input line 313.
(pdftex.def)             Requested size: 390.2544pt x 260.16959pt.


Package caption Warning: Unused \captionsetup[table] on input line 196.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[sub] on input line 199.
See the caption package documentation for explanation.



[9 <./ProcenatPobjeda.png>]

[10] (./paper.aux)
 ***********
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-11-02>
 ***********
Package rerunfilecheck Info: File `paper.out' has not changed.
(rerunfilecheck)             Checksum: E8DE4F2FC0C18586F6EC5D7C6272CBF7;2486.
 ) 
Here is how much of TeX's memory you used:
 23511 strings out of 473329
 365405 string characters out of 5723857
 1151630 words of memory out of 5000000
 45979 multiletter control sequences out of 15000+600000
 994032 words of font info for 226 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,12n,131p,1002b,2134s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2024/texmf-dist/fonts/type1/adobe/sourcecodepro/SourceCodePro-Reg
ular.pfb><c:/texlive/2024/texmf-dist/fonts/type1/adobe/sourceserifpro/SourceSer
ifPro-Bold.pfb><c:/texlive/2024/texmf-dist/fonts/type1/adobe/sourceserifpro/Sou
rceSerifPro-It.pfb><c:/texlive/2024/texmf-dist/fonts/type1/adobe/sourceserifpro
/SourceSerifPro-Regular.pfb>
Output written on paper.pdf (11 pages, 1042414 bytes).
PDF statistics:
 314 PDF objects out of 1000 (max. 8388607)
 283 compressed objects within 3 object streams
 164 named destinations out of 1000 (max. 500000)
 60036 words of extra memory for PDF output out of 61914 (max. 10000000)

